0
"  (0, 10461)	0.16715227464347074
  (0, 10444)	0.10628813677873936
  (0, 9184)	0.26559826551897175
  (0, 9073)	0.18470973647693242
  (0, 9035)	0.14358996757125936
  (0, 8606)	0.1773222543118389
  (0, 7564)	0.1641080654498968
  (0, 7557)	0.13002682864587917
  (0, 7433)	0.15440447648062847
  (0, 6448)	0.257383468626018
  (0, 6445)	0.13888391544960732
  (0, 5073)	0.10580532387736849
  (0, 3874)	0.5311965310379435
  (0, 3873)	0.42045445264911646
  (0, 3064)	0.12308404160744897
  (0, 3017)	0.2318659787783922
  (0, 2296)	0.10314570305023969
  (0, 224)	0.26559826551897175
  (0, 70)	0.17489408058380387"
"  (0, 12011)	0.07034378904536687
  (0, 11985)	0.07453256171038357
  (0, 11965)	0.06203595819430238
  (0, 11898)	0.06875129158740578
  (0, 11854)	0.050191122019743774
  (0, 11832)	0.07034378904536687
  (0, 11741)	0.04803462257619563
  (0, 11738)	0.042140446580471155
  (0, 11672)	0.04605223792187155
  (0, 11315)	0.05646195491597197
  (0, 11234)	0.06159053741965538
  (0, 11226)	0.03573665173415739
  (0, 11166)	0.12042210674976556
  (0, 11162)	0.06128454560294631
  (0, 11017)	0.03872879087163157
  (0, 10882)	0.07453256171038357
  (0, 10881)	0.05024101058688827
  (0, 10878)	0.054429783251904985
  (0, 10764)	0.04745517438199841
  (0, 10754)	0.06737180754263317
  (0, 10722)	0.07453256171038357
  (0, 10697)	0.12175557386087167
  (0, 10691)	0.1366279875252535
  (0, 10630)	0.06615501638035014
  (0, 10628)	0.028219628312261123
  :	:
  (0, 1653)	0.07453256171038357
  (0, 1648)	0.327455643665987
  (0, 1547)	0.05560055748052151
  (0, 1315)	0.04976042232917902
  (0, 1313)	0.0599972496150841
  (0, 1231)	0.06506655959545254
  (0, 1214)	0.08989204734535206
  (0, 1112)	0.05127495123194122
  (0, 1107)	0.0350359911053309
  (0, 1099)	0.062356130911696436
  (0, 1091)	0.06803100050651097
  (0, 1008)	0.060877786930435836
  (0, 998)	0.05597752636943442
  (0, 846)	0.0827657539982912
  (0, 832)	0.07034378904536687
  (0, 826)	0.035919502251387465
  (0, 689)	0.11120111496104303
  (0, 684)	0.07967039726658107
  (0, 679)	0.056022280709866056
  (0, 592)	0.07034378904536687
  (0, 589)	0.041487758961176784
  (0, 364)	0.07861958256695058
  (0, 176)	0.06506655959545254
  (0, 13)	0.07034378904536687
  (0, 5)	0.03744050610549094"
"  (0, 11741)	0.1783281805520761
  (0, 11738)	0.15644609582238042
  (0, 11629)	0.10950788076555576
  (0, 11628)	0.0880884917113625
  (0, 11620)	0.13498317330903445
  (0, 11594)	0.06773129578227674
  (0, 11588)	0.06304644751777524
  (0, 11571)	0.11728327451319893
  (0, 11570)	0.07662408211154814
  (0, 11162)	0.056879605413773376
  (0, 11017)	0.07189017463564408
  (0, 10838)	0.1383507916671416
  (0, 10827)	0.08319184084974948
  (0, 10803)	0.11403414362525215
  (0, 10420)	0.07720818251056841
  (0, 10235)	0.22600833309600243
  (0, 9934)	0.1340716837019439
  (0, 9864)	0.04634482773277167
  (0, 9154)	0.13057539791949843
  (0, 9121)	0.10399115110689942
  (0, 9085)	0.07017172882007287
  (0, 9055)	0.10399115110689942
  (0, 9035)	0.07479636830506298
  (0, 8967)	0.1056597230828597
  (0, 8946)	0.04407298845912287
  :	:
  (0, 3047)	0.0368438348032903
  (0, 2991)	0.060239403214189274
  (0, 2402)	0.04449915000879377
  (0, 2385)	0.1056597230828597
  (0, 2334)	0.08991620551784765
  (0, 2296)	0.053728851151120305
  (0, 2266)	0.1340716837019439
  (0, 2243)	0.061073294616261806
  (0, 2022)	0.1143272070041691
  (0, 2006)	0.11022850840105833
  (0, 2005)	0.11728327451319893
  (0, 2003)	0.11300416654800122
  (0, 1976)	0.09419531348304538
  (0, 1971)	0.07760770697223675
  (0, 1611)	0.1340716837019439
  (0, 1563)	0.05107399109934025
  (0, 1266)	0.05660759403715046
  (0, 1214)	0.055620593332685674
  (0, 1091)	0.1262822927589277
  (0, 716)	0.11574833708863706
  (0, 692)	0.04865297954089059
  (0, 339)	0.062396335072429705
  (0, 230)	0.08019722763825186
  (0, 207)	0.08579112633674509
  (0, 140)	0.1340716837019439"
"  (0, 9043)	0.2316017536160738
  (0, 8973)	0.34952490062670444
  (0, 8946)	0.13927715072738178
  (0, 8837)	0.31715922971701094
  (0, 8820)	0.2051913082209876
  (0, 6783)	0.3952038561053272
  (0, 6782)	0.22395692141639284
  (0, 5598)	0.423686315634089
  (0, 5543)	0.1276026697611782
  (0, 3047)	0.23286391563993997
  (0, 562)	0.4126375363492602
  (0, 531)	0.18833674988391444"
"  (0, 11854)	0.04597022768439857
  (0, 11741)	0.08799016430408692
  (0, 11738)	0.07719317066729259
  (0, 11210)	0.1034274118029262
  (0, 11198)	0.06438713663559988
  (0, 11065)	0.13652927824088162
  (0, 11062)	0.06884662380193746
  (0, 10911)	0.0428119346538097
  (0, 10845)	0.13652927824088162
  (0, 10844)	0.09115149660309857
  (0, 10565)	0.09343426122229269
  (0, 9998)	0.12118323094165959
  (0, 9963)	0.05240094741875438
  (0, 9520)	0.06230983602342087
  (0, 8810)	0.08692872696829348
  (0, 7821)	0.37781731916169514
  (0, 7753)	0.13230650860607654
  (0, 7717)	0.04380726130138255
  (0, 7693)	0.08031714065447589
  (0, 7677)	0.0808087008836959
  (0, 7609)	0.12341215767306483
  (0, 7607)	0.23477147547746435
  (0, 7605)	0.21408588403865902
  (0, 7192)	0.0786907657009248
  (0, 6885)	0.055336603208419
  :	:
  (0, 4014)	0.11029503710524804
  (0, 3938)	0.11422440543972052
  (0, 3894)	0.054636812373809844
  (0, 3537)	0.0899033077044086
  (0, 3281)	0.13652927824088162
  (0, 3278)	0.1849757275671825
  (0, 2963)	0.09295514690262614
  (0, 2492)	0.11151636438864872
  (0, 2272)	0.12341215767306483
  (0, 2068)	0.12885625459127062
  (0, 2062)	0.08762969617114574
  (0, 2061)	0.11308131236454676
  (0, 1922)	0.09115149660309857
  (0, 1314)	0.13652927824088162
  (0, 1313)	0.10990338985281725
  (0, 1279)	0.13652927824088162
  (0, 1266)	0.05586230381275464
  (0, 1002)	0.12593910638723171
  (0, 998)	0.051270016067783086
  (0, 728)	0.12593910638723171
  (0, 692)	0.04801241901793746
  (0, 364)	0.07200795610094912
  (0, 128)	0.12341215767306483
  (0, 9)	0.10607226747044295
  (0, 5)	0.13716757235365107"
"  (0, 11758)	0.08058596298496526
  (0, 11652)	0.12948606647408906
  (0, 11642)	0.10152085826926038
  (0, 11396)	0.10576350771224921
  (0, 11394)	0.20443656782120548
  (0, 11263)	0.10060025844787938
  (0, 11181)	0.10700177532453314
  (0, 11162)	0.053235086542529945
  (0, 10444)	0.05181823276385752
  (0, 10090)	0.05017776852167669
  (0, 10089)	0.12220887536056212
  (0, 9854)	0.11944221570242992
  (0, 9853)	0.07549642126418775
  (0, 9762)	0.12220887536056212
  (0, 9446)	0.0890804178913636
  (0, 9436)	0.05982068463944164
  (0, 9225)	0.09589140716645043
  (0, 8844)	0.0927345634101185
  (0, 8843)	0.05972840802671382
  (0, 8144)	0.14271807517423746
  (0, 7936)	0.11493168424703516
  (0, 7832)	0.11704562609619228
  (0, 7827)	0.12548113920367293
  (0, 7825)	0.21254227898610795
  (0, 7756)	0.2271581330762575
  :	:
  (0, 2300)	0.14884276739286345
  (0, 2296)	0.10057242908256844
  (0, 1990)	0.07244711384897502
  (0, 1910)	0.06889658456149977
  (0, 1840)	0.11704562609619228
  (0, 1821)	0.09216474534039874
  (0, 1820)	0.14988846809825737
  (0, 1412)	0.08861421605292348
  (0, 1315)	0.08644921368102082
  (0, 1313)	0.052116871295187044
  (0, 1290)	0.1024912438691384
  (0, 1266)	0.05298050409474864
  (0, 1214)	0.05205674473429784
  (0, 1206)	0.07663997751346684
  (0, 1188)	0.23888443140485985
  (0, 1187)	0.2140035506490663
  (0, 990)	0.09589140716645043
  (0, 879)	0.11944221570242992
  (0, 555)	0.12548113920367293
  (0, 541)	0.12548113920367293
  (0, 531)	0.11155757954552806
  (0, 390)	0.08244428641060471
  (0, 376)	0.1024912438691384
  (0, 211)	0.17289842736204164
  (0, 124)	0.12548113920367293"
"  (0, 10015)	0.29962873842960214
  (0, 10007)	0.20042139224886601
  (0, 9137)	0.2671963114591077
  (0, 9059)	0.2334818837038671
  (0, 7775)	0.3271313361726508
  (0, 7717)	0.1083146103284563
  (0, 6452)	0.3051398186293411
  (0, 6445)	0.1765198094363035
  (0, 5494)	0.3271313361726508
  (0, 5490)	0.1615853102203919
  (0, 3047)	0.08989797529297394
  (0, 1275)	0.2824228586234965
  (0, 1268)	0.25998358549532197
  (0, 1266)	0.27624204251898293
  (0, 244)	0.2946989092021563
  (0, 70)	0.2222883022576669"
"  (0, 12007)	0.25186862737435434
  (0, 11997)	0.1301854220690997
  (0, 11474)	0.15559573672030824
  (0, 11473)	0.25861265967265845
  (0, 11467)	0.15944229221835135
  (0, 11419)	0.1063106203421773
  (0, 10100)	0.1835919241874646
  (0, 10090)	0.10341479409719906
  (0, 10031)	0.25861265967265845
  (0, 10026)	0.1262651930368115
  (0, 9930)	0.25861265967265845
  (0, 9922)	0.22944780392199415
  (0, 9864)	0.17879031322807934
  (0, 9267)	0.23297330547134715
  (0, 7910)	0.21797524472087265
  (0, 7825)	0.08760858310708844
  (0, 6763)	0.2461666293120219
  (0, 6761)	0.1679505468888257
  (0, 6202)	0.22326851189343153
  (0, 6198)	0.09793629985177167
  (0, 6106)	0.11651274245961578
  (0, 6089)	0.14394096153909186
  (0, 6066)	0.10114609732972062
  (0, 3047)	0.07106856457625596
  (0, 1975)	0.18994862552089506
  (0, 1971)	0.1496985415339829
  (0, 1048)	0.25186862737435434
  (0, 998)	0.10021483717196629
  (0, 56)	0.2262292731730431
  (0, 52)	0.15048558759082706"
"  (0, 11916)	0.2207809439728136
  (0, 11854)	0.09202000859858961
  (0, 11594)	0.1337947722976884
  (0, 11588)	0.12454043573792316
  (0, 11420)	0.2207809439728136
  (0, 11419)	0.1088713718813316
  (0, 10854)	0.2732948255975019
  (0, 10764)	0.17400788740930223
  (0, 10691)	0.1001970713620321
  (0, 10444)	0.10936817583228567
  (0, 10243)	0.23858503785186955
  (0, 10239)	0.14027482157359558
  (0, 9175)	0.21427112592657369
  (0, 8959)	0.13781238930840056
  (0, 8946)	0.08706072115203788
  (0, 7093)	0.1370259093285391
  (0, 5941)	0.2648419786642137
  (0, 5939)	0.18703021399209166
  (0, 5648)	0.23497461596727875
  (0, 5543)	0.07976312261067424
  (0, 5387)	0.170711830468305
  (0, 5355)	0.10813817302506283
  (0, 5255)	0.2648419786642137
  (0, 5249)	0.1380782202821276
  (0, 4933)	0.2579354998386257
  (0, 4898)	0.09421779025177145
  (0, 3047)	0.07278042492979707
  (0, 2744)	0.17686817075560354
  (0, 2733)	0.09225800367442603
  (0, 2479)	0.24257617407974946
  (0, 2402)	0.0879025504252225
  (0, 173)	0.2648419786642137"
"  (0, 11596)	0.12213719519126359
  (0, 11588)	0.06033816540039309
  (0, 11496)	0.12831237516493366
  (0, 11493)	0.09669492612810617
  (0, 11373)	0.12831237516493366
  (0, 11364)	0.06689703985866159
  (0, 11067)	0.0920826233711281
  (0, 11062)	0.06676824832869582
  (0, 10819)	0.0920826233711281
  (0, 10807)	0.12831237516493366
  (0, 10803)	0.10913558638514459
  (0, 10207)	0.1249662791018881
  (0, 10206)	0.11752489243428554
  (0, 10036)	0.12213719519126359
  (0, 10032)	0.12213719519126359
  (0, 10026)	0.12529461504103623
  (0, 9779)	0.12831237516493366
  (0, 9768)	0.12831237516493366
  (0, 9763)	0.13675362922517995
  (0, 9750)	0.12831237516493366
  (0, 9727)	0.06033816540039309
  (0, 9531)	0.12831237516493366
  (0, 9520)	0.06042879628928155
  (0, 9107)	0.11384203980916588
  (0, 8996)	0.12831237516493366
  :	:
  (0, 3894)	0.05298740962167902
  (0, 3635)	0.12831237516493366
  (0, 3634)	0.11559124063335492
  (0, 3591)	0.07812930016778141
  (0, 3473)	0.10112090527758716
  (0, 3462)	0.06098218648672169
  (0, 3276)	0.1249662791018881
  (0, 3274)	0.1058527701362735
  (0, 3188)	0.10197467399208233
  (0, 3185)	0.08605368096564052
  (0, 3051)	0.06348643505537503
  (0, 3047)	0.0352611366043886
  (0, 2611)	0.12831237516493366
  (0, 2610)	0.110776143352178
  (0, 2280)	0.12831237516493366
  (0, 2275)	0.08332977051019884
  (0, 1546)	0.12831237516493366
  (0, 1540)	0.07506340371079354
  (0, 1507)	0.1196865312379119
  (0, 1488)	0.07158334560987276
  (0, 937)	0.12831237516493366
  (0, 918)	0.05945565319105904
  (0, 651)	0.12831237516493366
  (0, 642)	0.07226315361238937
  (0, 263)	0.1249662791018881"
"  (0, 12008)	0.17596433032923295
  (0, 11997)	0.0983288216934153
  (0, 11823)	0.1953296897337361
  (0, 11809)	0.09077280101551073
  (0, 11206)	0.16656386535649356
  (0, 11198)	0.09505745072089204
  (0, 11194)	0.13941172507623995
  (0, 11162)	0.08286817447858011
  (0, 10466)	0.18592922476099674
  (0, 10461)	0.12685275444724864
  (0, 10444)	0.2419879049365183
  (0, 10090)	0.15621802637544832
  (0, 9263)	0.1526942587350618
  (0, 9225)	0.1492689573016394
  (0, 9137)	0.15954256545988946
  (0, 8997)	0.1565989709247298
  (0, 8946)	0.06421015179086757
  (0, 6618)	0.1471985059519904
  (0, 6536)	0.06530591215405719
  (0, 6153)	0.1492689573016394
  (0, 5663)	0.1526942587350618
  (0, 5490)	0.28944712738452755
  (0, 5380)	0.2788234501524799
  (0, 4465)	0.1998718811340424
  (0, 3984)	0.09730657444231039
  (0, 3616)	0.11336269294115604
  (0, 3047)	0.10735592515906293
  (0, 2820)	0.10012035251035398
  (0, 2006)	0.1605924513759133
  (0, 807)	0.19023593392901478
  (0, 781)	0.16283322418463056
  (0, 769)	0.23715108668480042
  (0, 473)	0.28693572956025476
  (0, 471)	0.2015639429936369
  (0, 470)	0.17890792486439264"
"  (0, 10549)	0.2593545661166741
  (0, 10548)	0.23020281573626433
  (0, 9864)	0.08687874166490728
  (0, 9853)	0.15121581891788494
  (0, 9699)	0.21986106770748443
  (0, 9639)	0.092568780088517
  (0, 9299)	0.08816140665708867
  (0, 9097)	0.23923720036484988
  (0, 9069)	0.198071375710612
  (0, 8989)	0.24477869092646923
  (0, 8946)	0.08261991609546934
  (0, 7236)	0.13258708389781226
  (0, 7002)	0.10308461335555937
  (0, 5525)	0.24477869092646923
  (0, 5524)	0.16200413829750593
  (0, 5336)	0.17002582126951482
  (0, 4626)	0.4339672998268754
  (0, 4511)	0.08901643906332986
  (0, 4280)	0.19206602669445288
  (0, 4264)	0.1281187635208182
  (0, 3554)	0.16714840347546808
  (0, 3262)	0.25133288314466523
  (0, 3012)	0.13769070629988076
  (0, 2274)	0.20149763670669565
  (0, 2006)	0.1033180461981931
  (0, 1944)	0.2593545661166741"
"  (0, 11819)	0.4427782246987598
  (0, 11809)	0.25192160831014304
  (0, 10640)	0.5160090777153026
  (0, 10628)	0.21180088464761246
  (0, 7289)	0.277352054734203
  (0, 6145)	0.4346088715311336
  (0, 5968)	0.27005477916748155
  (0, 2941)	0.301030474781026"
"  (0, 11997)	0.07732466243094088
  (0, 11741)	0.3064641175284235
  (0, 11738)	0.2688588788857848
  (0, 11528)	0.07066564876932194
  (0, 11154)	0.1254624514470143
  (0, 11073)	0.15985892646936922
  (0, 10642)	0.12207570454137602
  (0, 10628)	0.060014374520369625
  (0, 10573)	0.14327888536437916
  (0, 10214)	0.13098392150005844
  (0, 10007)	0.09410818231977972
  (0, 9937)	0.153605037274773
  (0, 9934)	0.153605037274773
  (0, 9864)	0.05309696122867525
  (0, 9547)	0.1495993658823729
  (0, 9542)	0.17427656817659748
  (0, 8740)	0.15850758284105534
  (0, 8153)	0.09500505649366194
  (0, 7312)	0.06129208139040893
  (0, 7003)	0.1254624514470143
  (0, 7002)	0.06300136965294012
  (0, 6865)	0.14069114892369045
  (0, 6856)	0.1382191488975335
  (0, 6693)	0.07289105648435737
  (0, 6671)	0.13437066840569672
  (0, 5579)	0.153605037274773
  (0, 5543)	0.09252322825528292
  (0, 5024)	0.06202783973276944
  (0, 4839)	0.08609683953497949
  (0, 4526)	0.09829032346678454
  (0, 4511)	0.0544034400485513
  (0, 4510)	0.11914197092902057
  (0, 4406)	0.15850758284105534
  (0, 4402)	0.3064641175284235
  (0, 4245)	0.12805018788770303
  (0, 4127)	0.14069114892369045
  (0, 4057)	0.09937998643240442
  (0, 3192)	0.055588646024132174
  (0, 2892)	0.12805018788770303
  (0, 2887)	0.07759929558604066
  (0, 2502)	0.06977683859491685
  (0, 2129)	0.07475209365832354
  (0, 1785)	0.13437066840569672
  (0, 1759)	0.06873718644350181
  (0, 325)	0.43863785693020385
  (0, 201)	0.08569370223662127"
"  (0, 11594)	0.1658871470294394
  (0, 11588)	0.1544130403570652
  (0, 11067)	0.23565114624280253
  (0, 11062)	0.17086844048596633
  (0, 10818)	0.2566934960980395
  (0, 10803)	0.27929184775597304
  (0, 9528)	0.1953003309885648
  (0, 9520)	0.15464497633010424
  (0, 9210)	0.268206147654886
  (0, 8911)	0.2116592302840648
  (0, 8900)	0.17254003823687955
  (0, 6594)	0.2737380563167887
  (0, 6536)	0.10978541724861274
  (0, 6320)	0.27089070339637905
  (0, 6317)	0.15826890216663583
  (0, 5594)	0.2632576867331413
  (0, 5543)	0.09889532020432108
  (0, 5361)	0.2881433897365925
  (0, 5355)	0.2681529733940657
  (0, 3047)	0.09023773383560606
  (0, 895)	0.2221395998677122
  (0, 893)	0.1858252374794593"
"  (0, 12018)	0.09052543537093034
  (0, 11821)	0.08869602791918957
  (0, 11809)	0.050464193489473036
  (0, 11792)	0.058106653360053794
  (0, 11768)	0.10575968650349347
  (0, 11741)	0.21665565761729516
  (0, 11738)	0.19007052989114115
  (0, 11394)	0.05897320539344453
  (0, 11254)	0.22411475036435005
  (0, 10852)	0.10336541638814678
  (0, 10739)	0.10336541638814678
  (0, 10691)	0.04108318111483859
  (0, 10619)	0.06369821992661318
  (0, 10465)	0.08359369900826696
  (0, 10444)	0.04484355196054084
  (0, 10397)	0.0517688820490803
  (0, 10210)	0.08488878310829176
  (0, 10111)	0.08958381305416895
  (0, 10090)	0.08684778503427644
  (0, 9923)	0.09946199782481191
  (0, 9864)	0.03753704396212626
  (0, 9426)	0.08359369900826696
  (0, 9085)	0.056835668584325705
  (0, 8697)	0.11205737518217503
  (0, 8655)	0.097825537095221
  :	:
  (0, 3198)	0.09499371659787113
  (0, 3192)	0.11789564231084633
  (0, 2991)	0.04879097058557649
  (0, 2929)	0.09634517829661217
  (0, 2495)	0.09946199782481191
  (0, 2307)	0.10129140527655267
  (0, 2296)	0.043517741814109535
  (0, 2129)	0.05284619987627638
  (0, 1925)	0.11205737518217503
  (0, 1922)	0.2244397154561024
  (0, 1896)	0.13656396264826062
  (0, 1741)	0.082398339240508
  (0, 1659)	0.08128843779779098
  (0, 1648)	0.10549699662156833
  (0, 1563)	0.041367435008534945
  (0, 1534)	0.082398339240508
  (0, 1521)	0.11205737518217503
  (0, 1520)	0.09152784841653945
  (0, 1313)	0.09020398810577103
  (0, 934)	0.10575968650349347
  (0, 918)	0.10063532798668136
  (0, 740)	0.09946199782481191
  (0, 692)	0.03940653404615897
  (0, 527)	0.097825537095221
  (0, 489)	0.12571689445968906"
"  (0, 11794)	0.14096077661406833
  (0, 11792)	0.1105025380200042
  (0, 11551)	0.10325527660881911
  (0, 11528)	0.14250706695312923
  (0, 11306)	0.08353896345444058
  (0, 11243)	0.10056261291129705
  (0, 10589)	0.0870301330801722
  (0, 10565)	0.07291841186719518
  (0, 10168)	0.09084116461915911
  (0, 10135)	0.09828599819377193
  (0, 10127)	0.10872530886142051
  (0, 9907)	0.09631390482356249
  (0, 9887)	0.08914355539584211
  (0, 9864)	0.07138491700564849
  (0, 9727)	0.19422082867620152
  (0, 9357)	0.0916107374296355
  (0, 9299)	0.03621941672216678
  (0, 9032)	0.07330203764624983
  (0, 8971)	0.10655083063175323
  (0, 8946)	0.03394280200464167
  (0, 8930)	0.06583571113647807
  (0, 8640)	0.06793975163983644
  (0, 8572)	0.06607201637130126
  (0, 8282)	0.10056261291129705
  (0, 8279)	0.05773928145923381
  :	:
  (0, 3020)	0.10655083063175323
  (0, 2999)	0.0903256871031063
  (0, 2993)	0.09433489747105603
  (0, 2495)	0.09457439519084085
  (0, 2461)	0.09828599819377193
  (0, 2402)	0.06854202044974718
  (0, 2297)	0.1390946282788183
  (0, 2296)	0.12413778736044677
  (0, 2224)	0.06212410813354699
  (0, 1850)	0.10655083063175323
  (0, 1820)	0.08222630286472413
  (0, 1263)	0.20651055321763823
  (0, 1262)	0.1566985033243878
  (0, 1051)	0.09301835080062838
  (0, 998)	0.04001239052100878
  (0, 958)	0.0843374693826501
  (0, 846)	0.05916045037234165
  (0, 769)	0.08357528268266412
  (0, 710)	0.21310166126350646
  (0, 692)	0.07494016218228543
  (0, 663)	0.05760440598212919
  (0, 190)	0.07369589464296163
  (0, 115)	0.056442944344155706
  (0, 79)	0.0807173141152249
  (0, 78)	0.08137381162144476"
"  (0, 11975)	0.09433155998003329
  (0, 11972)	0.09141394075417991
  (0, 11966)	0.06297889346426144
  (0, 11965)	0.15703066088252815
  (0, 11102)	0.19267524435368155
  (0, 11094)	0.1602255661089385
  (0, 10911)	0.029579857402687433
  (0, 10861)	0.05421653009562864
  (0, 10637)	0.07037041532635806
  (0, 10628)	0.03571595420396568
  (0, 10317)	0.09141394075417991
  (0, 10315)	0.06104854133887959
  (0, 10090)	0.036554876596810844
  (0, 9811)	0.17053721375809808
  (0, 9806)	0.07593505470393429
  (0, 9225)	0.06985760146248546
  (0, 9135)	0.06888863398360795
  (0, 9079)	0.08701454018557643
  (0, 8935)	0.3897579354229609
  (0, 8728)	0.051606573946900026
  (0, 8600)	0.18866311996006657
  (0, 8599)	0.09433155998003329
  (0, 8598)	0.17053721375809808
  (0, 8594)	0.06358714627373764
  (0, 8347)	0.06888863398360795
  :	:
  (0, 3047)	0.1004847567768984
  (0, 3042)	0.07328803455221143
  (0, 2979)	0.13428540135416112
  (0, 2791)	0.06030119064845389
  (0, 2244)	0.054369456721912277
